category,avg_rating,price,num_reviews,return_level
trousers,2.9,1972,164,1
watches,3.7,3187,107,1
jackets,4.1,7953,178,1
shoes,4.9,3952,313,0
watches,2.2,602,31,1
shirts,2.1,4680,227,1
shirts,2.7,1390,388,1
watches,2.9,989,240,1
jackets,2.1,6396,54,2
watches,4.0,4236,343,0
trousers,1.5,7170,432,2
shoes,3.8,6090,439,1
bags,4.1,3845,145,0
watches,3.4,1516,181,1
shirts,3.5,1160,141,1
shirts,2.4,3494,477,1
bags,4.4,6662,194,1
watches,2.1,5047,234,2
watches,4.4,6195,349,1
watches,4.0,3780,114,0
jackets,4.9,3396,5,0
shoes,4.5,7937,426,1
trousers,4.4,5141,110,1
jackets,3.2,3950,10,1
trousers,2.4,7400,232,2
shirts,3.5,7938,457,1
electronics,2.8,2290,26,2
shirts,4.5,7365,114,1
watches,3.7,2934,111,1
bags,2.7,2208,134,1
electronics,4.7,7077,385,1
shirts,2.6,7137,333,2
watches,5.0,460,90,0
watches,4.4,4389,256,0
watches,2.3,2745,177,1
trousers,4.2,3862,377,0
shoes,2.5,4806,200,1
shirts,3.3,744,72,1
trousers,2.7,5100,197,2
watches,4.2,4535,463,0
shoes,4.7,7381,204,1
bags,4.1,3253,25,0
shirts,4.4,1174,23,0
jackets,2.9,3977,168,1
bags,3.3,4160,38,1
electronics,2.5,791,237,2
bags,3.5,3330,409,1
trousers,4.5,7711,237,1
watches,3.3,2770,116,1
shirts,1.7,5357,498,2
electronics,3.8,1366,430,1
watches,1.5,594,120,1
jackets,2.0,3857,184,1
bags,4.2,6830,120,1
shirts,1.5,2593,472,1
bags,1.8,2250,49,1
watches,2.0,7327,210,2
watches,3.6,3554,378,1
trousers,3.5,6481,124,1
trousers,3.6,4775,400,1
shoes,1.8,3699,339,1
shoes,3.3,6254,104,1
shirts,2.4,2253,157,1
electronics,1.7,4518,401,2
electronics,1.9,6527,402,2
jackets,3.2,737,412,1
trousers,4.1,6638,259,1
shoes,2.5,5041,281,2
jackets,1.6,3101,378,1
watches,2.3,5400,483,2
jackets,2.3,3177,382,1
watches,3.9,6688,277,1
jackets,2.4,5269,409,2
trousers,4.5,1181,230,0
jackets,4.5,1451,332,0
watches,3.4,4694,94,1
bags,4.9,6225,242,1
watches,4.7,1347,287,0
bags,3.0,3270,108,1
bags,2.2,3060,94,1
watches,1.5,7618,302,2
shoes,4.1,3397,158,0
jackets,1.8,4471,291,1
shirts,4.7,3008,356,0
shoes,3.9,2372,314,1
jackets,2.0,4899,425,1
shirts,2.4,5960,459,2
electronics,3.5,7969,246,1
trousers,1.9,7966,368,2
